,_id,country,genre_type,color,num_critic_for_reviews,duration,director_facebook_likes,gross,genres,movie_title,budget,title_year,imdb_score,cast_total_facebook_likes,color_count,black_white,genre_present,genre_proportion,region,domain
0,617bac52bb4e5a1c4857786d,Afghanistan,Drama,1,105.0,83.0,6.0,1.127331,1,1,0.046,1,7.4,30.0,1,0,1,1.0,Asia,theme_country
1,617bac52bb4e5a1c4857786e,Argentina,Crime,1,94.0,114.0,44.0,1.221261,1,1,1.5,1,7.9,856.0,1,0,1,1.0,South America,theme_country
2,617bac52bb4e5a1c4857786f,Argentina,Drama,4,459.0,108.0,68.0,7.230936333333333,4,4,1.425,4,7.5,571.75,4,0,4,1.0,South America,theme_country
3,617bac52bb4e5a1c48577870,Argentina,Mystery,1,262.0,129.0,195.0,20.167424,1,1,2.0,1,8.2,1044.0,1,0,1,1.0,South America,theme_country
4,617bac52bb4e5a1c48577871,Argentina,Thriller,2,356.0,121.5,119.5,10.6943425,2,2,1.75,2,8.05,950.0,2,0,2,1.0,South America,theme_country
5,617bac52bb4e5a1c48577872,Aruba,Action,1,67.0,91.0,85.0,10.076136,1,1,35.0,1,4.8,1352.0,1,0,1,1.0,South America,theme_country
6,617bac52bb4e5a1c48577873,Aruba,Comedy,1,67.0,91.0,85.0,10.076136,1,1,35.0,1,4.8,1352.0,1,0,1,1.0,South America,theme_country
7,617bac52bb4e5a1c48577874,Aruba,Thriller,1,67.0,91.0,85.0,10.076136,1,1,35.0,1,4.8,1352.0,1,0,1,1.0,South America,theme_country
8,617bac52bb4e5a1c48577875,Australia,Action,16,3140.0,102.0,239.9375,60.23298964285714,16,16,39.2690951875,16,6.431250000000001,8416.0,15,1,16,1.0,Oceania,theme_country
9,617bac52bb4e5a1c48577876,Australia,Adventure,16,2397.0,104.6875,321.6875,64.840971,16,16,35.59722018749999,16,6.58125,7790.4375,15,1,16,1.0,Oceania,theme_country
